-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/config/drive_bot.rviz
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/config/my_controllers.yaml
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/config/view_bot.rviz
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/description/gazebo_control.xacro
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/description/inertial_macros.xacro
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/description/lidar.xacro
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/description/robot.urdf.xacro
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/description/robot_core.xacro
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/description/robot_core_temp.xacro
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/description/ros2_control.xacro
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/launch/rplidar.launch.py
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/launch/rsp.launch.py
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/worlds/obstacles.world
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/ament_index/resource_index/package_run_dependencies/duobot_one
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/ament_index/resource_index/parent_prefix_path/duobot_one
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/environment/path.sh
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/environment/path.dsv
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/local_setup.bash
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/local_setup.sh
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/local_setup.zsh
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/local_setup.dsv
-- Symlinking: /home/duo/dev_ws/install/duobot_one/share/duobot_one/package.dsv
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/ament_index/resource_index/packages/duobot_one
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/cmake/duobot_oneConfig.cmake
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/cmake/duobot_oneConfig-version.cmake
-- Up-to-date symlink: /home/duo/dev_ws/install/duobot_one/share/duobot_one/package.xml
