-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 16.0.19 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found hardware_interface: 2.53.1 (/opt/ros/humble/share/hardware_interface/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/duo/dev_ws/build/hinson_hardware
[35m[1mConsolidate compiler generated dependencies of target hinson_hardware[0m
[ 50%] [32mBuilding CXX object CMakeFiles/hinson_hardware.dir/src/hinson_system.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libhinson_hardware.so[0m
[100%] Built target hinson_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware//hinson_hardware.xml
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/lib/libhinson_hardware.so
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/include/hinson_hardware/hinson_system.hpp
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/hinson_hardware.xml
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/ament_index/resource_index/package_run_dependencies/hinson_hardware
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/ament_index/resource_index/parent_prefix_path/hinson_hardware
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/environment/path.sh
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/environment/path.dsv
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/local_setup.bash
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/local_setup.sh
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/local_setup.zsh
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/local_setup.dsv
-- Symlinking: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/package.dsv
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/ament_index/resource_index/packages/hinson_hardware
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hinson_hardware
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/cmake/hinson_hardwareConfig.cmake
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/cmake/hinson_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/package.xml
