-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/urdf/lap_thu_AMR_test_2.urdf.xacro
-- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/urdf/temp
-- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/base_footprint.STL
-- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/base_link.STL
-- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/caster_wheel_left_behind.STL
-- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/caster_wheel_left_front.STL
-- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/caster_wheel_right_behind.STL
-- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/caster_wheel_right_front.STL
-- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/imu_link.STL
-- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/laser_frame.STL
-- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/left_wheel.STL
-- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/right_wheel.STL
-- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/launch/rsp.launch.py
