[ 50%] [32mBuilding CXX object CMakeFiles/hinson_hardware.dir/src/hinson_system.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libhinson_hardware.so[0m
[100%] Built target hinson_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware//hinson_hardware.xml
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/lib/libhinson_hardware.so
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/include/hinson_hardware/hinson_system.hpp
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/hinson_hardware.xml
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/ament_index/resource_index/package_run_dependencies/hinson_hardware
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/ament_index/resource_index/parent_prefix_path/hinson_hardware
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/environment/path.sh
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/environment/path.dsv
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/local_setup.bash
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/local_setup.sh
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/local_setup.zsh
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/local_setup.dsv
-- Symlinking: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/package.dsv
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/ament_index/resource_index/packages/hinson_hardware
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hinson_hardware
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/cmake/hinson_hardwareConfig.cmake
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/cmake/hinson_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/duo/dev_ws/install/hinson_hardware/share/hinson_hardware/package.xml
