[0.413s] Invoking command in '/home/duo/dev_ws/build/lap_thu_amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --build /home/duo/dev_ws/build/lap_thu_amr_description -- -j8 -l8
[0.459s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.677s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.690s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.789s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.789s] -- Added test 'lint_cmake' to check CMake code style
[0.790s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.792s] -- Added test 'xmllint' to check XML markup files
[0.793s] -- Configuring done
[0.797s] -- Generating done
[0.800s] -- Build files have been written to: /home/duo/dev_ws/build/lap_thu_amr_description
[0.835s] Invoked command in '/home/duo/dev_ws/build/lap_thu_amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --build /home/duo/dev_ws/build/lap_thu_amr_description -- -j8 -l8
[0.839s] Invoking command in '/home/duo/dev_ws/build/lap_thu_amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duo/dev_ws/install/custom_laser_filter:/opt/ros/humble /usr/bin/cmake --install /home/duo/dev_ws/build/lap_thu_amr_description
[0.850s] -- Install configuration: ""
[0.851s] -- Execute custom install script
[0.851s] -- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/urdf/lap_thu_AMR_test_2.urdf.xacro
[0.852s] -- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/urdf/temp
[0.852s] -- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/base_footprint.STL
[0.852s] -- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/base_link.STL
[0.853s] -- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/caster_wheel_left_behind.STL
[0.853s] -- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/caster_wheel_left_front.STL
[0.854s] -- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/caster_wheel_right_behind.STL
[0.854s] -- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/caster_wheel_right_front.STL
[0.854s] -- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/imu_link.STL
[0.855s] -- Up-to-date symlink: /home/duo/dev_ws/install/lap_thu_amr_description/share/lap_thu_amr_description/meshes/laser_frame.STL
